,User,Tweet,Like Count,Retweet count,Education Affiliation,Sentiment,Subjectivity,Opinion
0,HeidiSiwak,Check out my latest article: Helping Children Become Thoughtful Users of Generative AI (Part1)… https://t.co/nKQYNJWQZt,1,0,FALSE,Positive,Very biased,responsible use
1,therealjpittman,Harvard researchers are exploring new ways to utilize ChatGPT in education. Discover how this technology is transfo… https://t.co/GMejZ2Qjcm,0,0,FALSE,Positive,Slightly biased,transforming education
2,HMustaqbil,"Let's continue exploring the limitless possibilities of AI together!

#hamaramustaqbil #skillshareweek #aiineducation",0,0,FALSE,Positive,Slightly biased,limitless possibilities
3,EduaideAi,"RT @leaningshane: Imagine a future where AI supports personalisation for every student, tailoring lessons to unique needs. Less workload fo…",0,1,TRUE,Positive,Very biased,personalized learning
4,bruff73,"🤝 Join our session on ethical AI use in education! Educators and administrators will explore biases, privacy, and r… https://t.co/WsehTt6CLD",0,0,FALSE,Positive,Slightly biased,responsible use
5,alaba_ai,"Take a look at the future of #knowledge with LLM!!!🧐

https://t.co/DUkWZACsLJ

#ai #automation #LLM #ChatGPT… https://t.co/LqiEd1QD8g",0,0,FALSE,Positive,Very biased,future of knowledge
6,ShellTerrell,"RT @leadlearnlab: 💥 New Blog Post: AI in Education: Friend or Foe?
💡 Decoding the Power of Responsible Use 
🔗 https://t.co/JnjqqMRms0 

#AI…",0,1,FALSE,Neutral,Factual,responsible use
7,leadlearnlab,"💥 New Blog Post: AI in Education: Friend or Foe?
💡 Decoding the Power of Responsible Use 
🔗 https://t.co/JnjqqMRms0… https://t.co/9owLZMwrMz",1,1,TRUE,Neutral,Factual,responsible use
8,SarahRLasseter,"Excited to share my latest #YouTube video on AI Video Tools for students &amp; teachers: https://t.co/X0u2RxjhaV
Explor… https://t.co/E8gC9bR0jz",0,0,FALSE,Positive,Very biased,empowering educators
9,webhostville,"Exploring the Transformative Trends Shaping EdTech https://t.co/tNz39S5hbX

The transformative trends in EdTech are… https://t.co/h9aYGqAZ7L",0,0,FALSE,Positive,Factual,transforming education
10,ClassPointIo,Transform your education experience with AI! The A-Z guide to AI in Education 2023 covers everything from history t… https://t.co/egDFsmE4rV,1,2,FALSE,Positive,Slightly biased,transforming education
11,digitalenabled,@davidjmalan hit the nail on the head regarding #AIinEducation “... support students as we can through software and… https://t.co/xYEhweE4He,0,0,FALSE,Positive,Slightly biased,supporting students
12,leaningshane,"Imagine a future where AI supports personalisation for every student, tailoring lessons to unique needs. Less workl… https://t.co/ub0aC7nWFu",3,1,FALSE,Positive,Very biased,personalized learning
13,DailyAIEdu,Dive deep into the next-gen learning! Uncover how AI technologies revolutionize STEM education in the past decade!… https://t.co/5IvRhs6ifP,0,0,TRUE,Positive,Very biased,transforming education
14,EduaideAi,RT @leaningshane: The big questions: Does #AI make teachers obsolete? How to use it effectively and ethically? New insights from @EduaideAi…,0,1,TRUE,Neutral,Slightly biased,responsible use
15,leaningshane,The big questions: Does #AI make teachers obsolete? How to use it effectively and ethically? New insights from… https://t.co/cime6DcLQo,4,1,FALSE,Neutral,Slightly biased,responsible use
16,SunshineOdoji,"📷 Exciting times at Schoolinka! 📷📷 Recently, I had the privilege of sharing the wonders of Artificial Intelligence… https://t.co/jQj0qDBTK0",1,0,FALSE,Positive,Very biased,limitless possibilities
17,AITeacherNet,"What place does ChatGPT have within the writing process, and how do we integrate ChatGPT into the writing classroom… https://t.co/KYRVhxsdtg",0,0,TRUE,Neutral,Factual,integration
18,AITeacherNet,"RT @AITeacherNet: Are you an educator who's hesitant to embrace AI? Fear not! In this post, we explore how ChatGPT can make your teaching r…",0,1,TRUE,Neutral,Factual,empowering educators
19,ZeinaChalich,"Will #AI wipe out architects? 🛕

The ability to create Corbusier-style marvels and 500-room hotels with just a clic… https://t.co/0RewFN5FRJ",0,0,FALSE,Negative,Slightly biased,threatening human labor
20,DavidHurwitz,"A new dawn of education is in the offing due to the confluence of four things: Apple Vision, newly capable #AI, the… https://t.co/mDkrWvL6ED",1,0,FALSE,Positive,Slightly biased,future of knowledge
21,DavidHurwitz,Parentally controlled ed $$$ = breakout opportunity for @Apple Vision Personal Tutors. #MoneyFollowsTheChild will l… https://t.co/HWYkpfaDqH,1,0,FALSE,Positive,Slightly biased,personalized learning
22,arieda_muco,🚀 In this article I discuss Chat-GPT became my  teaching partner this year. #AIinEducation #ChatGPT #CollaborativeLearning  #EdTech,0,0,FALSE,Neutral,Factual,empowering educators
23,kduttnk,RT unicon Discover how we leveraged ML to create supercharged student groups for dynamic classroom activities in ou… https://t.co/WhSZ3nLL7j,0,0,FALSE,Neutral,Slightly biased,supporting students
24,unicon,Discover how we leveraged ML to create supercharged student groups for dynamic classroom activities in our free ebo… https://t.co/KtYOhZ3Qco,0,0,FALSE,Positive,Slightly biased,supporting students
25,iJanetteCamacho,"👩‍🏫🧠 Embrace AI in Education! Join me at #IETC in Springfield, IL, Nov 1-3 🗓️. Learn about professional training, e… https://t.co/JLvrlTYYVj",5,0,FALSE,Positive,Slightly biased,integration
26,Ed3educators,"RT @Ed3DAO: ChatGPT &amp; clones are revolutionizing education! Educators are preparing to utilize this AI, transforming classrooms &amp; student s…",0,1,TRUE,Positive,Factual,transforming education
27,GlobalEdAction,Ready to explore the potential of #AI in education? Start with our curated collection: https://t.co/kZVF64HpmW #AIinEducation #AImpactEd,2,2,FALSE,Positive,Very biased,transforming education
28,Ed3DAO,"ChatGPT &amp; clones are revolutionizing education! Educators are preparing to utilize this AI, transforming classrooms… https://t.co/QtoWwvrjCK",2,1,FALSE,Positive,Factual,transforming education
29,MyEdTechLife,"🎧 TONIGHT on #MyEdTechLife: Explore the future of learning with @margiemeacham, ""The Brain Lady!"" 

Dive into AI, n… https://t.co/xxdRs7ijAR",7,1,FALSE,Positive,Slightly biased,future of knowledge
30,TerryKTeacher,Students at @ssisschool were candid about the role of AI in their learning. They want to learn how to use AI effici… https://t.co/ZbHIh2XC5I,2,0,TRUE,Positive,Very biased,supporting students
31,leadlearnlab,"💥 New Blog Post: AI in Education: Friend or Foe? 
💡 Uncover how leaders can use AI responsibly for effective learni… https://t.co/bzmxkmPMzn",0,0,TRUE,Positive,Very biased,responsible use
32,StridefutureT,"""Learning's Future: Embracing the Power of AI in Education!
.
.
.
#AIinEducation #techforward #educationrevolution… https://t.co/S6kaNpJvL1",1,0,FALSE,Positive,Slightly biased,transforming education
33,quaruleinc1,"Can universities spot ChatGPT? 
Unveiling ChatGPT in universities hinges on multiple factors. Yet, institutions can… https://t.co/UX7pfIgObo",0,0,FALSE,Neutral,Factual,exercise caution
34,LiamDawson7379,🌟 Discover the future of education with Soffos AI - a revolutionary AI solution! 🚀📚 Embrace the cutting-edge techno… https://t.co/Mz5SHAYtpy,0,0,FALSE,Positive,Slightly biased,future of knowledge
35,NadiaForde6,"Revolutionizing Education: The Beneficial Impact Of AI
Discover how AI is revolutionizing education, empowering lea… https://t.co/sBIQouTjwO",0,0,FALSE,Positive,Factual,transforming education
36,alaba_ai,"AI has come to change our entire world. Get hooked on the new intelligent age.🦾
Visit our page… https://t.co/SrDLOmWZAd",0,0,FALSE,Positive,Very biased,future of knowledge
37,KatieJMcNamara,Excited to be part of The AImpactEd Summit! Level up your #AI skills and explore how #ChatGPT can revolutionize tea… https://t.co/dyrETHXzG4,18,5,FALSE,Positive,Very biased,empowering educators
38,AInnovationAI,📢 Check out this blog post on how Artificial Intelligence is revolutionizing San Francisco classrooms! Learn how AI… https://t.co/q280OOqQg8,0,0,FALSE,Positive,Very biased,supporting students
39,GlobalEdAction,Discover the role of #AI in the future of learning! Our resources can enlighten you: https://t.co/kZVF64HpmW #AIinEducation,1,0,FALSE,Neutral,Slightly biased,empowering educators
40,boubacarbarry,RT @boubacarbarry: 1/10 🚀🧠 AI is transforming education in ways we never imagined. But what does this mean for students and teachers? Let's…,0,1,FALSE,Neutral,Factual,threatening human labor
41,AestraByOCPL,"""Redefining learning with AI! Classroom experience is now digital with chatbot-powered education quizzes. Personali… https://t.co/utG6uk872y",0,0,FALSE,Positive,Slightly biased,personalized learning
42,7anac,"📢📚 Discover how generative AI is transforming education! 🚀 While some educators struggle to keep up, students are d… https://t.co/HVtb5O8uu4",0,0,FALSE,Positive,Factual,transforming education
43,MathMastermind1,"Greetings, educators! As we gear up for the 2023-2024 academic year, let’s embrace the future. Here are five tips t… https://t.co/jsnlW4mKzS",1,0,FALSE,Positive,Slightly biased,empowering educators
44,thisismyurl,#AI is transforming the way we learn! Check out this great article from thisismyurl on how AI-enabled online educat… https://t.co/NRUIl59LnX,0,0,FALSE,Positive,Very biased,future of knowledge
46,DailyAIEdu,"🤖📚💡 Personalized learning, automated tasks, and assessments - AI has the potential to revolutionize education. But… https://t.co/y0wLw7Fxnw",0,0,TRUE,Positive,Very biased,personalized learning
47,AI4Educators,"#AI #Teachertips #AIinEducation #edchat 

No need to reinvent the wheel. Take your existing material and let ChatGP… https://t.co/HjzXyTIc4D",0,0,TRUE,Positive,Factual,empowering educators
48,SchoolCouldBe,How can we use AI responsibly in schools? This article dives deep into the topic and challenges our thinking. Share… https://t.co/hvUgwAMCEq,5,3,TRUE,Neutral,Slightly biased,responsible use
49,GlobalEdAction,Let's innovate education with #AI! Explore our collection to see how: https://t.co/kZVF64HpmW #AIinEducation #generativeAI,0,0,FALSE,Positive,Factual,transforming education
50,DailyAIEdu,"AI meets language learning! 🤖📚 Find out how intelligent tutoring systems are revolutionizing language education, br… https://t.co/iMaabRQGqm",0,0,TRUE,Positive,Very biased,future of knowledge
51,bruff73,"🔍 Learn to use ChatGPT for interactive classroom discussions! Empower teachers, engage students, and foster inclusi… https://t.co/wA7Vgr8URm",0,0,FALSE,Neutral,Factual,supporting students
53,mAyesha97,"Hong Kong Professors Caution Against Hasty Adoption of Generative AI on Campuses

#GenAI #AIinEducation… https://t.co/X3l7jmZ1OQ",0,0,FALSE,Negative,Slightly biased,exercise caution
54,DavidHurwitz,"#AI tutors, supervised by human educators, will provide personalized tutoring to students of all ages, from those l… https://t.co/4JBIYM4RFR",1,0,FALSE,Positive,Slightly biased,personalized learning
56,DavidHurwitz,Apple Vision Personal Tutors will relieve parental frustration with #factoryschools &amp; the… https://t.co/F0WdD95rKA,1,0,FALSE,Positive,Very biased,supporting students
57,WomenEd,"RT @ZeinaChalich: How might we balance technology with humanity to create inclusive, productive learning communities that allow people to f…",0,1,FALSE,Neutral,Factual,responsible use
58,CCIU_24,Want to learn how to include AI in your math or science classroom? Curious about how AI can revolutionize your assi… https://t.co/IjJFlgZCSc,4,3,FALSE,Positive,Very biased,empowering educators
59,TraferaOfficial,"Enjoy our webinar with @HanrahanLEAP on unlocking the power of #AIinEdu? 🔓🔑

🕵️‍♀️ Discover more tips on… https://t.co/F7S5pggfgp",0,0,FALSE,Positive,Slightly biased,transforming education
60,DailyAIEdu,"🚀Blast off into the future of education with AI! 🤖 It's not just about robots taking over, it's about empowering ou… https://t.co/6BG2asF9QF",0,0,TRUE,Positive,Very biased,supporting students
61,Akali65,Excited to share my new video! Discover 5 strategies fostering  learning with AI &amp; unique assessments that can't be… https://t.co/hpXRHi8AM3,1,0,FALSE,Positive,Very biased,supporting students
62,ellen_nayeli,"Getting ready for school with @quizgecko 📚
This AI-driven platform customizes your study tools and saves you time w… https://t.co/DXnHUDdsLq",1,0,FALSE,Positive,Very biased,supporting students
63,Bree_Gage,"@PBVUSD ELS energizing teachers and admin alike, our new assistant principal shares how to leverage AI to produce h… https://t.co/TElp4tcMlh",10,2,FALSE,Positive,Slightly biased,empowering educators
64,JA_Maryland,"📣 Attention, parents and educators! 📣 Almost half

of teens express their likelihood to embrace AI in their schoolw… https://t.co/Xv636WEGwl",0,0,FALSE,Neutral,Slightly biased,supporting students
65,MizMoBile,"Digital skills are no longer enough. AI-powered digital literacy is a must in all sectors, education included.
The… https://t.co/O7c7tFESaL",1,0,FALSE,Positive,Slightly biased,future of knowledge
66,GlobalEdAction,#OpenAI is making waves in education! Explore how with our curated resources. #AIinEducation https://t.co/kZVF64HpmW,1,0,FALSE,Positive,Very biased,transforming education
67,TCEA,Take a look at #ChatGPT prompts for educators! Learn how to craft your best prompt to maximize your results and get… https://t.co/BnrzcUCHil,88,36,FALSE,Positive,Slightly biased,empowering educators
68,bruff73,"📢 Join our ChatGPT in Education workshop! Enhance teaching, engage students, and simplify administrative tasks with… https://t.co/prhXnrL7f5",0,0,FALSE,Positive,Slightly biased,empowering educators
69,adsolutions_orl,Let's dive into the AI-driven future of learning together! Here’s a quick read on how ChatGPT may impact and potent… https://t.co/Cmz6YJ3udZ,1,0,FALSE,Positive,Slightly biased,future of knowledge
70,wallacedanielle,"4 Reasons Language Models Can't Replace L&amp;D Expertise — Learning Guild

https://t.co/DYT5t2fD9V

#LanguageModels… https://t.co/TrbPuZd41H",0,0,FALSE,Negative,Factual,threatening human labor
71,tescaglobal,Our STEM/Robotics/AI education program is more than just a collection of projects. It's a comprehensive curriculum… https://t.co/Dt2APjAuUv,2,0,FALSE,Positive,Slightly biased,integration
72,bar_zie,Join the Conversation - Empowering Students in AI Education! Visit https://t.co/X3GE0Do0h8 to learn how AI advisory… https://t.co/QaYvOYoOzs,4,3,FALSE,Positive,Slightly biased,supporting students
73,Bromcom,"Another day, another Shard presentation 😎

Watch as Derek Hills discusses the 𝗽𝗼𝘄𝗲𝗿 𝗼𝗳 𝗔𝗜 𝘄𝗶𝘁𝗵𝗶𝗻 𝗲𝗱𝘂𝗰𝗮𝘁𝗶𝗼𝗻, includi… https://t.co/8c3UE8VSox",2,0,FALSE,Positive,Slightly biased,transforming education
74,GlobalEdAction,Find out how #AI is reshaping education. Our curated collection can guide you: https://t.co/kZVF64HpmW… https://t.co/cjQeqv3yiy,1,0,FALSE,Positive,Slightly biased,transforming education
75,ZeinaChalich,"How might we balance technology with humanity to create inclusive, productive learning communities that allow peopl… https://t.co/TdJfN4QOVM",6,1,FALSE,Neutral,Factual,responsible use
76,Universus_tech,Ai has surpassed humans at a number of tasks and the rate at which humans are being surpassed at new tasks is incre… https://t.co/oA8LMgCrHH,0,0,FALSE,Negative,Slightly biased,threatening human labor
77,AInnovationAI,"""📚 How can artificial intelligence revolutionize classrooms? Central Florida schools are diving into this innovativ… https://t.co/lCtwbOIXNV",0,0,FALSE,Positive,Very biased,transforming education
78,Tech_She_Can,A teacher has shared with @tes how she's leveraging AI in her classroom to enhance learning experiences. Are you us… https://t.co/ptvGeVioNW,3,0,FALSE,Positive,Factual,supporting students
